RL,x 1,xerr 1,y 1,yerr 1,RC,x 2,xerr 2,y 2,yerr 2,RLC sott,x 3,xerr 3,y 3,yerr 3,RL,x 4,xerr 4,y 4,yerr 4,RLC sott,x 5,xerr 5,y 5,yerr 5,Come 2,x 6,xerr 6,y 6,yerr 6,,x 7,xerr 7,y 7,yerr 7,,x 8,xerr 8,y 8,yerr 8,,x 9,y 9,yerr 9,,x 10,y 10,yerr 10,,x 11,y 11,yerr 11,,x 12,y 12,yerr 12,,x 13,y 13,yerr 13,,x 14,y 14,yerr 14,,x 15,y 15,yerr 15,,x 16,y 16,yerr 16,,x 17,y 17,,x 18,y 18,yerr 18
,0.412,2.5172472E-05,0.12,0.007851963660979,,0.184,1.062463E-05,15.9,0.4197336457,,0.01,0.0001,36.6,0.01,,0.000412,2.517247E-08,0.12,0.007851963660979,,1E-05,1E-07,36.6,0.01,,184,5.36746667120006,15.9,0.275396078403451,,412,0.025172471736668,0.12,0.007851963660979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.484,2.9329394E-05,0.12,0.007851963660979,,0.212,1.224121E-05,16.9,0.4370541538,,0.012,0.0001,34.1,0.01,,0.000484,2.932939E-08,0.12,0.007851963660979,,1.2E-05,1E-07,34.1,0.01,,212,5.4944000045334,16.9,0.29271658647914,,484,0.029329393674833,0.12,0.007851963660979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.468,2.8405633E-05,0.12,0.007851963660979,,0.236,1.362685E-05,17.4,0.4457144078,,0.0128,0.0001,31.4,0.01,,0.000468,2.840563E-08,0.12,0.007851963660979,,1.28E-05,1E-07,31.4,0.01,,236,5.6032000045334,17.4,0.301376840516985,,468,0.02840563324413,0.12,0.007851963660979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.012,2.0784610E-06,1.78,0.036604007066622,,0.29,1.674454E-05,18.2,0.4595708143,,0.0136,0.0001,28.1,0.01,,1.2E-05,2.078461E-09,1.78,0.036604007066622,,1.36E-05,1E-07,28.1,0.01,,290,5.8480000045334,18.2,0.315233246977536,,12,0.002078460969083,1.78,0.036604007066622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.024,2.7712813E-06,1.54,0.032447085128457,,0.336,1.940035E-05,18.8,0.4699631191,,0.0144,0.0001,24.3,0.01,,2.4E-05,2.771281E-09,1.54,0.032447085128457,,1.44E-05,1E-07,24.3,0.01,,336,6.05653333786674,18.8,0.325625551822949,,24,0.00277128129211,1.54,0.032447085128457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.04,3.6950417E-06,1.28,0.027943753028778,,0.4,2.30954E-05,19.1,0.4751592715,,0.0156,0.0001,18,0.01,,4E-05,3.695042E-09,1.28,0.027943753028778,,1.56E-05,1E-07,18,0.01,,400,6.34666667120007,19.1,0.330821704245656,,40,0.003695041722814,1.28,0.027943753028778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.052,4.3878620E-06,1.1,0.024826061575154,,0.438,2.528933E-05,19.3,0.4786233732,,0.016,0.0001,16,0.01,,5.2E-05,4.387862E-09,1.1,0.024826061575154,,1.6E-05,1E-07,16,0.01,,438,6.51893333786674,19.3,0.334285805860793,,52,0.004387862045841,1.1,0.024826061575154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.462,2.667497E-05,19.4,0.480355424,,0.0168,0.0001,12.1,0.01,,,,,,,1.68E-05,1E-07,12.1,0.01,,462,6.62773333786674,19.4,0.336017856668362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0172,0.0001,10.3,0.01,,,,,,,1.72E-05,1E-07,10.3,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0184,0.0001,6.1,0.01,,,,,,,1.84E-05,1E-07,6.1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.02,0.0001,3.3,0.01,,,,,,,2E-05,1E-07,3.3,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0228,0.0001,7.6,0.01,,,,,,,2.28E-05,1E-07,7.6,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.024,0.0001,12.5,0.01,,,,,,,2.4E-05,1E-07,12.5,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0248,0.0001,16.2,0.01,,,,,,,2.48E-05,1E-07,16.2,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0252,0.0001,18.1,0.01,,,,,,,2.52E-05,1E-07,18.1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0264,0.0001,23.7,0.01,,,,,,,2.64E-05,1E-07,23.7,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.028,0.0001,30.3,0.01,,,,,,,2.8E-05,1E-07,30.3,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0288,0.0001,32.9,0.01,,,,,,,2.88E-05,1E-07,32.9,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0304,0.0001,34.6,0.01,,,,,,,3.04E-05,1E-07,34.6,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0328,0.0001,30.6,0.01,,,,,,,3.28E-05,1E-07,30.6,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.034,0.0001,26.2,0.01,,,,,,,3.4E-05,1E-07,26.2,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0348,0.0001,22.7,0.01,,,,,,,3.48E-05,1E-07,22.7,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.036,0.0001,17.6,0.01,,,,,,,3.6E-05,1E-07,17.6,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0376,0.0001,11,0.01,,,,,,,3.76E-05,1E-07,11,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0388,0.0001,7.2,0.01,,,,,,,3.88E-05,1E-07,7.2,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0404,0.0001,5,0.01,,,,,,,4.04E-05,1E-07,5,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0428,0.0001,8.3,0.01,,,,,,,4.28E-05,1E-07,8.3,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0456,0.0001,18.8,0.01,,,,,,,4.56E-05,1E-07,18.8,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0472,0.0001,25.4,0.01,,,,,,,4.72E-05,1E-07,25.4,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0488,0.0001,30.1,0.01,,,,,,,4.88E-05,1E-07,30.1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0508,0.0001,33,0.01,,,,,,,5.08E-05,1E-07,33,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0536,0.0001,28,0.01,,,,,,,5.36E-05,1E-07,28,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0548,0.0001,23.7,0.01,,,,,,,5.48E-05,1E-07,23.7,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.056,0.0001,19,0.01,,,,,,,5.6E-05,1E-07,19,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
